Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-09
Przeskanowano:     7114 spółek
Sygnały SMI:       1896
Po wszystkich filtrach: 909 (Strong BUY: 359, Turning Up: 308)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 359 spółek)
  DCX    | Digital Currency X Technolog | Consumer Cyclical    |     0.97 USD | dyskonto -100.0% | cap 340.3M | SMI -78.62 / EMA -78.76 | strefa OVERSOLD     | EPS 362.74 | QR 1.21
  MGTX   | MeiraGTx Holdings plc        | Healthcare           |    13.07 USD | dyskonto -14.9% | cap 1210.4M | SMI 12.99 / EMA 18.04 | strefa Bullish      | EPS -1.48 | QR 0.75
  CCL    | Carnival Corporation Ltd.    | Consumer Cyclical    |    28.99 USD | dyskonto -14.8% | cap 39706.1M | SMI -5.95 / EMA -4.96 | strefa Bearish      | EPS 2.22 | QR 0.28
  MONC.MI | MONCLER                      | Consumer Cyclical    |    50.66 EUR | dyskonto -14.7% | cap 13779.0M | SMI -46.96 / EMA -44.24 | strefa OVERSOLD     | EPS 2.35 | QR 1.87
  DSL    | DoubleLine Income Solutions  | Financial Services   |    10.84 USD | dyskonto -14.4% | cap 1242.0M | SMI -5.32 / EMA 2.37 | strefa Bearish      | EPS 0.32 | QR None
  VGNT   | Versigent PLC                | Consumer Cyclical    |     44.1 USD | dyskonto -13.3% | cap 3123.8M | SMI -31.59 / EMA -26.1 | strefa Bearish      | EPS 6.86 | QR 1.14
  BLMN   | Bloomin' Brands, Inc.        | Consumer Cyclical    |    10.95 USD | dyskonto -13.3% | cap 937.5M | SMI 37.43 / EMA 40.92 | strefa Bullish      | EPS 0.32 | QR 0.24
  REPL   | Replimune Group, Inc.        | Healthcare           |    12.06 USD | dyskonto -13.2% | cap 1013.4M | SMI 58.45 / EMA 59.97 | strefa OVERBOUGHT   | EPS -3.38 | QR 4.79
  BWA    | BorgWarner Inc.              | Consumer Cyclical    |    68.42 USD | dyskonto -13.2% | cap 13934.9M | SMI -34.1 / EMA -28.36 | strefa Bearish      | EPS 2.03 | QR 1.7
  BELFB  | Bel Fuse Inc.                | Technology           |   291.59 USD | dyskonto -13.0% | cap 4147.2M | SMI -17.96 / EMA -17.68 | strefa Bearish      | EPS 3.9 | QR 1.71
  BEP    | Brookfield Renewable Partner | Utilities            |     33.2 USD | dyskonto -12.9% | cap 10068.8M | SMI -52.57 / EMA -48.85 | strefa OVERSOLD     | EPS -0.44 | QR 0.56
  CMI    | Cummins Inc.                 | Industrials          |   644.26 USD | dyskonto -12.7% | cap 88691.7M | SMI -27.28 / EMA -21.77 | strefa Bearish      | EPS 19.59 | QR 1.16
  IRDM   | Iridium Communications Inc   | Communication Servic |    49.93 USD | dyskonto -12.7% | cap 5290.6M | SMI -3.66 / EMA 1.42 | strefa Bearish      | EPS 0.87 | QR 1.82
  ADI    | Analog Devices, Inc.         | Technology           |   389.93 USD | dyskonto -12.6% | cap 189929.8M | SMI -51.35 / EMA -47.48 | strefa OVERSOLD     | EPS 6.71 | QR 1.68
  ADP    | Automatic Data Processing, I | Technology           |   271.32 USD | dyskonto -12.5% | cap 107785.3M | SMI 65.72 / EMA 65.87 | strefa OVERBOUGHT   | EPS 10.93 | QR 1.05
  ATRO   | Astronics Corporation        | Industrials          |    77.75 USD | dyskonto -12.4% | cap 3836.8M | SMI -16.34 / EMA -9.34 | strefa Bearish      | EPS 1.02 | QR 1.71
  TSM    | Taiwan Semiconductor Manufac | Technology           |   420.04 USD | dyskonto -12.3% | cap 2178526.6M | SMI -27.86 / EMA -20.84 | strefa Bearish      | EPS 11.38 | QR 2.32
  PCN    | Pimco Corporate & Income Str | Financial Services   |    11.85 USD | dyskonto -12.2% | cap 885.4M | SMI 30.72 / EMA 31.04 | strefa Bullish      | EPS 1.27 | QR None
  ULCC   | Frontier Group Holdings, Inc | Industrials          |     7.38 USD | dyskonto -12.2% | cap 1699.0M | SMI 14.71 / EMA 21.17 | strefa Bullish      | EPS -1.68 | QR 0.41
  OMDA   | Omada Health, Inc.           | Healthcare           |    23.67 USD | dyskonto -12.1% | cap 1407.1M | SMI 46.46 / EMA 52.97 | strefa OVERBOUGHT   | EPS 0.67 | QR 3.54
  KMTS   | Kestra Medical Technologies, | Healthcare           |     26.4 USD | dyskonto -12.0% | cap 1547.1M | SMI 15.41 / EMA 16.22 | strefa Bullish      | EPS -2.43 | QR 4.28
  PLXS   | Plexus Corp.                 | Technology           |   270.35 USD | dyskonto -12.0% | cap 7233.6M | SMI -23.52 / EMA -17.31 | strefa Bearish      | EPS 6.76 | QR 0.77
  ADUR   | Aduro Clean Technologies Inc | Industrials          |     16.1 USD | dyskonto -11.5% | cap 570.6M | SMI -15.62 / EMA -15.23 | strefa Bearish      | EPS -0.42 | QR 16.19
  DOV    | Dover Corporation            | Industrials          |   211.13 USD | dyskonto -11.1% | cap 28435.0M | SMI -32.8 / EMA -30.58 | strefa Bearish      | EPS 8.28 | QR 1.28
  DSU    | Blackrock Debt Strategies Fu | Financial Services   |     9.49 USD | dyskonto -11.1% | cap 597.2M | SMI -44.61 / EMA -37.31 | strefa OVERSOLD     | EPS 0.69 | QR None
  SRTA   | Strata Critical Medical, Inc | Healthcare           |     5.79 USD | dyskonto -10.9% | cap 512.2M | SMI -45.3 / EMA -44.75 | strefa OVERSOLD     | EPS -0.28 | QR 6.38
  HAYW   | Hayward Holdings, Inc.       | Industrials          |    15.82 USD | dyskonto -10.8% | cap 3355.7M | SMI -3.94 / EMA 1.08 | strefa Bearish      | EPS 0.72 | QR 2.29
  RELL   | Richardson Electronics, Ltd. | Technology           |    20.66 USD | dyskonto -10.8% | cap 303.5M | SMI 2.13 / EMA 2.62 | strefa Bullish      | EPS 0.44 | QR 1.92
  SMT.L  | SCOTTISH MORTGAGE INVESTMENT | --                   |   1396.5 GBp | dyskonto -10.7% | cap 1500150.9M | SMI -50.87 / EMA -42.69 | strefa OVERSOLD     | EPS None | QR None
  RELY   | Remitly Global, Inc.         | Technology           |    24.42 USD | dyskonto -10.1% | cap 5141.9M | SMI 37.13 / EMA 37.43 | strefa Bullish      | EPS 1.39 | QR 3.3
  EWTX   | Edgewise Therapeutics, Inc.  | Healthcare           |    43.52 USD | dyskonto -10.1% | cap 4726.5M | SMI 19.27 / EMA 20.83 | strefa Bullish      | EPS -1.85 | QR 19.85
  RCUS   | Arcus Biosciences, Inc.      | Healthcare           |    28.62 USD | dyskonto -9.8% | cap 3599.6M | SMI 33.37 / EMA 34.13 | strefa Bullish      | EPS -3.94 | QR 4.36
  RBRK   | Rubrik, Inc.                 | Technology           |    90.07 USD | dyskonto -9.7% | cap 18539.0M | SMI 24.38 / EMA 25.57 | strefa Bullish      | EPS -1.46 | QR 1.69
  INF.L  | INFORMA PLC ORD 0.1P         | Communication Servic |    904.4 GBp | dyskonto -9.6% | cap 1130441.3M | SMI 47.87 / EMA 50.49 | strefa OVERBOUGHT   | EPS 0.17 | QR 0.42
  SRRK   | Scholar Rock Holding Corpora | Healthcare           |    52.92 USD | dyskonto -9.5% | cap 6444.9M | SMI 1.15 / EMA 9.44 | strefa Bullish      | EPS -3.31 | QR 6.95
  VSEC   | VSE Corporation              | Industrials          |   218.18 USD | dyskonto -9.3% | cap 6121.5M | SMI 11.07 / EMA 14.68 | strefa Bullish      | EPS 3.12 | QR 1.43
  BTX    | BlackRock Technology and Pri | Financial Services   |     8.58 USD | dyskonto -9.1% | cap 1001.4M | SMI -22.14 / EMA -14.44 | strefa Bearish      | EPS 0.37 | QR None
  QLYS   | Qualys, Inc.                 | Technology           |   183.48 USD | dyskonto -9.0% | cap 6461.6M | SMI 53.4 / EMA 58.18 | strefa OVERBOUGHT   | EPS 5.77 | QR 1.41
  KN     | Knowles Corporation          | Technology           |    39.08 USD | dyskonto -9.0% | cap 3337.8M | SMI -7.19 / EMA -1.03 | strefa Bearish      | EPS 0.84 | QR 1.58
  NP     | Neptune Insurance Holdings I | Financial Services   |    32.02 USD | dyskonto -8.9% | cap 4394.2M | SMI 39.65 / EMA 40.97 | strefa Bullish      | EPS 0.21 | QR 0.99
  CGEM   | Cullinan Therapeutics, Inc.  | Healthcare           |    17.73 USD | dyskonto -8.7% | cap 1089.7M | SMI 45.05 / EMA 45.86 | strefa OVERBOUGHT   | EPS -3.11 | QR 10.25
  SPHR   | Sphere Entertainment Co.     | Communication Servic |   159.54 USD | dyskonto -8.6% | cap 5729.7M | SMI -12.41 / EMA -6.04 | strefa Bearish      | EPS -2.12 | QR 1.07
  TRVI   | Trevi Therapeutics, Inc.     | Healthcare           |    18.51 USD | dyskonto -8.5% | cap 2637.2M | SMI 45.86 / EMA 46.72 | strefa OVERBOUGHT   | EPS -0.35 | QR 19.66
  IOVA   | Iovance Biotherapeutics, Inc | Healthcare           |     6.34 USD | dyskonto -8.4% | cap 2871.8M | SMI 30.9 / EMA 30.98 | strefa Bullish      | EPS -0.69 | QR 2.83
  ECAT   | ECAT                         | Financial Services   |    15.72 USD | dyskonto -8.3% | cap 1563.6M | SMI 24.35 / EMA 31.43 | strefa Bullish      | EPS 2.15 | QR None
  KNSA   | Kiniksa Pharmaceuticals Inte | Healthcare           |    76.06 USD | dyskonto -8.3% | cap 5934.5M | SMI 59.83 / EMA 60.26 | strefa OVERBOUGHT   | EPS 0.99 | QR 3.39
  CGNX   | Cognex Corporation           | Technology           |    66.89 USD | dyskonto -8.2% | cap 11252.5M | SMI 5.24 / EMA 8.45 | strefa Bullish      | EPS 1.04 | QR 3.05
  DLTR   | Dollar Tree, Inc.            | Consumer Defensive   |    130.9 USD | dyskonto -8.1% | cap 25155.7M | SMI 69.87 / EMA 70.01 | strefa OVERBOUGHT   | EPS 6.23 | QR 0.29
  PHM    | PulteGroup, Inc.             | Consumer Cyclical    |    132.9 USD | dyskonto -8.0% | cap 25315.6M | SMI 22.34 / EMA 23.19 | strefa Bullish      | EPS 9.79 | QR 3.25
  LYTS   | LSI Industries Inc.          | Technology           |    25.17 USD | dyskonto -8.0% | cap 924.1M | SMI -13.2 / EMA -5.5 | strefa Bearish      | EPS 0.74 | QR 1.17
  DCTH   | Delcath Systems, Inc.        | Healthcare           |    15.11 USD | dyskonto -7.7% | cap 524.3M | SMI 42.68 / EMA 44.77 | strefa OVERBOUGHT   | EPS 0.01 | QR 9.98
  PRM    | Perimeter Solutions, SA      | Basic Materials      |    35.26 USD | dyskonto -7.6% | cap 5771.6M | SMI 4.06 / EMA 12.62 | strefa Bullish      | EPS -2.22 | QR 2.42
  BAYN.DE | Bayer AG                     | Healthcare           |    49.81 EUR | dyskonto -7.6% | cap 48934.5M | SMI 50.3 / EMA 50.34 | strefa OVERBOUGHT   | EPS -1.76 | QR 0.63
  TTWO   | Take-Two Interactive Softwar | Communication Servic |    246.5 USD | dyskonto -7.3% | cap 46090.7M | SMI 19.96 / EMA 20.59 | strefa Bullish      | EPS -1.73 | QR 1.23
  DFTX   | Definium Therapeutics, Inc.  | Healthcare           |    46.14 USD | dyskonto -7.2% | cap 6124.8M | SMI 67.22 / EMA 67.6 | strefa OVERBOUGHT   | EPS -2.5 | QR 6.29
  AMBP   | Ardagh Metal Packaging S.A.  | Consumer Cyclical    |     5.04 USD | dyskonto -7.2% | cap 3012.4M | SMI 38.72 / EMA 44.13 | strefa Bullish      | EPS 0.05 | QR 0.77
  VRTX   | Vertex Pharmaceuticals Incor | Healthcare           |   496.07 USD | dyskonto -7.0% | cap 125734.4M | SMI 19.63 / EMA 23.8 | strefa Bullish      | EPS 17.16 | QR 2.46
  DRTS   | Alpha Tau Medical Ltd.       | Healthcare           |    13.14 USD | dyskonto -6.9% | cap 1186.9M | SMI 49.38 / EMA 52.6 | strefa OVERBOUGHT   | EPS -0.67 | QR 7.45
  CADL   | Candel Therapeutics, Inc.    | Healthcare           |    10.59 USD | dyskonto -6.8% | cap 775.9M | SMI 33.35 / EMA 34.29 | strefa Bullish      | EPS -1.01 | QR 13.49
  UAL    | United Airlines Holdings, In | Industrials          |   129.56 USD | dyskonto -6.6% | cap 42051.3M | SMI 30.61 / EMA 34.72 | strefa Bullish      | EPS 10.68 | QR 0.59
  APPS   | Digital Turbine, Inc.        | Technology           |    14.34 USD | dyskonto -6.5% | cap 1735.4M | SMI 19.34 / EMA 22.85 | strefa Bullish      | EPS -0.29 | QR 1.16
  FLYW   | Flywire Corporation - Voting | Technology           |    17.78 USD | dyskonto -6.3% | cap 2163.3M | SMI 26.64 / EMA 31.18 | strefa Bullish      | EPS 0.27 | QR 1.5
  CL     | Colgate-Palmolive Company    | Consumer Defensive   |    93.27 USD | dyskonto -6.1% | cap 74352.3M | SMI 43.28 / EMA 44.36 | strefa OVERBOUGHT   | EPS 2.54 | QR 0.54
  VAC    | Marriott Vacations Worldwide | Consumer Cyclical    |   123.47 USD | dyskonto -6.0% | cap 4246.8M | SMI 58.25 / EMA 60.85 | strefa OVERBOUGHT   | EPS -9.57 | QR 2.82
  NOVT   | Novanta Inc.                 | Technology           |   166.37 USD | dyskonto -5.7% | cap 6291.7M | SMI -7.2 / EMA -2.44 | strefa Bearish      | EPS 1.58 | QR 2.8
  LLYVK  | Liberty Live Holdings, Inc.  | Communication Servic |    102.8 USD | dyskonto -5.7% | cap 9458.2M | SMI 19.49 / EMA 25.23 | strefa Bullish      | EPS -4.79 | QR 0.33
  TILE   | Interface, Inc.              | Consumer Cyclical    |    38.29 USD | dyskonto -5.5% | cap 2223.0M | SMI 47.35 / EMA 47.55 | strefa OVERBOUGHT   | EPS 2.47 | QR 1.18
  GCMG   | GCM Grosvenor Inc.           | Financial Services   |    13.58 USD | dyskonto -5.5% | cap 820.0M | SMI 39.41 / EMA 43.29 | strefa Bullish      | EPS 0.5 | QR 5.48
  AYI    | Acuity Inc.                  | Industrials          |   359.58 USD | dyskonto -5.4% | cap 10764.2M | SMI 27.02 / EMA 27.93 | strefa Bullish      | EPS 15.07 | QR 1.33
  BIIB   | Biogen Inc.                  | Healthcare           |   207.94 USD | dyskonto -5.4% | cap 30724.0M | SMI 18.95 / EMA 23.07 | strefa Bullish      | EPS 5.64 | QR 2.03
  PBYI   | Puma Biotechnology Inc       | Healthcare           |     8.91 USD | dyskonto -5.2% | cap 453.5M | SMI 47.98 / EMA 49.8 | strefa OVERBOUGHT   | EPS 0.51 | QR 1.93
  APH    | Amphenol Corporation         | Technology           |   169.18 USD | dyskonto -5.2% | cap 208596.1M | SMI 29.81 / EMA 31.3 | strefa Bullish      | EPS 3.99 | QR 2.48
  OPRA   | Opera Limited                | Communication Servic |    19.96 USD | dyskonto -5.2% | cap 1787.5M | SMI 30.25 / EMA 32.22 | strefa Bullish      | EPS 1.26 | QR 2.35
  MTRN   | Materion Corporation         | Basic Materials      |   290.05 USD | dyskonto -4.8% | cap 6033.5M | SMI 13.9 / EMA 18.36 | strefa Bullish      | EPS 4.29 | QR 1.29
  TT     | Trane Technologies plc       | Industrials          |   482.31 USD | dyskonto -4.7% | cap 106119.4M | SMI 1.11 / EMA 3.11 | strefa Bullish      | EPS 13.41 | QR 0.92
  GH     | Guardant Health, Inc.        | Healthcare           |   168.48 USD | dyskonto -4.6% | cap 22609.4M | SMI 58.14 / EMA 61.05 | strefa OVERBOUGHT   | EPS -3.51 | QR 4.56
  PHVS   | Pharvaris N.V.               | Healthcare           |    34.91 USD | dyskonto -4.6% | cap 2439.5M | SMI 41.09 / EMA 43.85 | strefa OVERBOUGHT   | EPS -3.14 | QR 10.11
  FA     | First Advantage Corporation  | Industrials          |    24.01 USD | dyskonto -4.5% | cap 4123.8M | SMI 57.14 / EMA 60.71 | strefa OVERBOUGHT   | EPS 0.15 | QR 2.44
  EOLS   | Evolus, Inc. Common Stock    | Healthcare           |     7.59 USD | dyskonto -4.5% | cap 501.3M | SMI 7.06 / EMA 7.56 | strefa Bullish      | EPS -0.53 | QR 1.54
  DAL    | Delta Air Lines, Inc.        | Industrials          |    91.34 USD | dyskonto -4.5% | cap 60067.3M | SMI 37.16 / EMA 40.69 | strefa Bullish      | EPS 6.03 | QR 0.34
  SEPN   | Septerna, Inc.               | Healthcare           |    38.83 USD | dyskonto -4.5% | cap 1750.3M | SMI 49.61 / EMA 50.34 | strefa OVERBOUGHT   | EPS -0.8 | QR 4.73
  TBI    | TrueBlue, Inc.               | Industrials          |     10.2 USD | dyskonto -4.2% | cap 310.5M | SMI 51.15 / EMA 54.5 | strefa OVERBOUGHT   | EPS -1.88 | QR 2.15
  OZK    | Bank OZK                     | Financial Services   |    51.41 USD | dyskonto -4.2% | cap 5605.6M | SMI 38.13 / EMA 38.37 | strefa Bullish      | EPS 6.06 | QR None
  GL     | Globe Life Inc.              | Financial Services   |   183.85 USD | dyskonto -4.0% | cap 14275.0M | SMI 57.02 / EMA 60.65 | strefa OVERBOUGHT   | EPS 15.04 | QR None
  IEX    | IDEX Corporation             | Industrials          |   234.46 USD | dyskonto -3.8% | cap 17284.4M | SMI 44.69 / EMA 47.49 | strefa OVERBOUGHT   | EPS 6.94 | QR 2.02
  RMAX   | RE/MAX Holdings, Inc.        | Real Estate          |    11.37 USD | dyskonto -3.7% | cap 242.4M | SMI 3.12 / EMA 6.36 | strefa Bullish      | EPS -0.41 | QR 1.69
  EFC    | Ellington Financial Inc.     | Real Estate          |     13.6 USD | dyskonto -3.7% | cap 1705.4M | SMI 29.87 / EMA 35.8 | strefa Bullish      | EPS 1.6 | QR None
  ESSITY-B.ST | Essity AB ser. B             | Consumer Defensive   |    282.2 SEK | dyskonto -3.7% | cap 191128.5M | SMI 68.44 / EMA 70.31 | strefa OVERBOUGHT   | EPS 17.72 | QR 0.89
  CLYM   | Climb Bio, Inc.              | Healthcare           |     14.0 USD | dyskonto -3.6% | cap 804.1M | SMI 42.21 / EMA 46.22 | strefa OVERBOUGHT   | EPS -0.82 | QR 15.16
  CAH    | Cardinal Health, Inc.        | Healthcare           |    236.4 USD | dyskonto -3.5% | cap 55366.3M | SMI 58.18 / EMA 60.27 | strefa OVERBOUGHT   | EPS 6.55 | QR 0.5
  PANW   | Palo Alto Networks, Inc.     | Technology           |   363.86 USD | dyskonto -3.5% | cap 296545.9M | SMI 62.1 / EMA 64.56 | strefa OVERBOUGHT   | EPS 1.16 | QR 0.94
  AMH    | American Homes 4 Rent        | Real Estate          |    34.63 USD | dyskonto -3.4% | cap 12460.4M | SMI 54.68 / EMA 57.12 | strefa OVERBOUGHT   | EPS 1.26 | QR 0.37
  RHI    | Robert Half Inc.             | Industrials          |    42.74 USD | dyskonto -3.3% | cap 4374.9M | SMI 60.24 / EMA 62.22 | strefa OVERBOUGHT   | EPS 1.15 | QR 1.53
  EWBC   | East West Bancorp, Inc.      | Financial Services   |    131.7 USD | dyskonto -3.3% | cap 18042.4M | SMI 48.86 / EMA 49.36 | strefa OVERBOUGHT   | EPS 10.41 | QR None
  INVH   | Invitation Homes Inc.        | Real Estate          |    30.37 USD | dyskonto -3.2% | cap 18041.1M | SMI 50.38 / EMA 53.77 | strefa OVERBOUGHT   | EPS 1.09 | QR 1.52
  SY1.DE | Symrise AG                   | Basic Materials      |    91.92 EUR | dyskonto -3.2% | cap 12609.6M | SMI 64.45 / EMA 65.06 | strefa OVERBOUGHT   | EPS 1.77 | QR 1.71
  NXT.L  | NEXT PLC ORD 10P             | Consumer Cyclical    |  15685.0 GBp | dyskonto -3.0% | cap 1790474.9M | SMI 60.82 / EMA 63.23 | strefa OVERBOUGHT   | EPS 7.45 | QR 1.15
  AFG    | American Financial Group, In | Financial Services   |   145.59 USD | dyskonto -3.0% | cap 12072.5M | SMI 70.46 / EMA 70.58 | strefa OVERBOUGHT   | EPS 11.44 | QR None
  REYN   | Reynolds Consumer Products I | Consumer Cyclical    |    26.52 USD | dyskonto -2.9% | cap 5590.2M | SMI 57.16 / EMA 61.28 | strefa OVERBOUGHT   | EPS 1.63 | QR 0.92
  NHP    | National Healthcare Properti | Real Estate          |    16.95 USD | dyskonto -2.9% | cap 1246.7M | SMI 60.57 / EMA 62.92 | strefa OVERBOUGHT   | EPS -2.6 | QR 0.24
  UNM    | Unum Group                   | Financial Services   |    90.56 USD | dyskonto -2.9% | cap 14469.3M | SMI 24.73 / EMA 30.5 | strefa Bullish      | EPS 4.31 | QR None
  ETSY   | Etsy, Inc.                   | Consumer Cyclical    |    85.55 USD | dyskonto -2.8% | cap 7851.9M | SMI 69.49 / EMA 71.48 | strefa OVERBOUGHT   | EPS 3.16 | QR 1.44
  URGN   | UroGen Pharma Ltd.           | Healthcare           |    46.96 USD | dyskonto -2.6% | cap 2288.0M | SMI 69.41 / EMA 69.63 | strefa OVERBOUGHT   | EPS -1.97 | QR 3.65
  RSKD   | Riskified Ltd.               | Technology           |     5.35 USD | dyskonto -2.5% | cap 715.9M | SMI 50.54 / EMA 54.15 | strefa OVERBOUGHT   | EPS -0.12 | QR 5.03
  HEI    | Heico Corporation            | Industrials          |   367.58 USD | dyskonto -2.5% | cap 51364.8M | SMI 60.82 / EMA 61.41 | strefa OVERBOUGHT   | EPS 5.59 | QR 1.28
  UBS    | UBS Group AG Registered      | Financial Services   |    53.76 USD | dyskonto -2.5% | cap 176214.8M | SMI 56.77 / EMA 60.7 | strefa OVERBOUGHT   | EPS 1.58 | QR None
  HNGE   | Hinge Health, Inc.           | Healthcare           |    89.33 USD | dyskonto -2.4% | cap 7208.4M | SMI 54.47 / EMA 59.5 | strefa OVERBOUGHT   | EPS 8.22 | QR 1.43
  VOYA   | Voya Financial, Inc.         | Financial Services   |    101.4 USD | dyskonto -2.4% | cap 9193.6M | SMI 70.27 / EMA 71.63 | strefa OVERBOUGHT   | EPS 5.93 | QR None
  XMAX   | XMAX, Inc.                   | Consumer Cyclical    |     9.09 USD | dyskonto -2.4% | cap 578.1M | SMI 21.48 / EMA 21.65 | strefa Bullish      | EPS -0.14 | QR 4.02
  AMN    | AMN Healthcare Services Inc  | Healthcare           |     36.0 USD | dyskonto -2.3% | cap 1396.3M | SMI 60.93 / EMA 63.16 | strefa OVERBOUGHT   | EPS 2.69 | QR 0.94
  PFGC   | Performance Food Group Compa | Consumer Defensive   |    114.9 USD | dyskonto -2.2% | cap 18049.6M | SMI 73.96 / EMA 74.96 | strefa OVERBOUGHT   | EPS 2.1 | QR 0.72
  ASB    | Associated Banc-Corp         | Financial Services   |    31.28 USD | dyskonto -2.2% | cap 5907.2M | SMI 67.32 / EMA 67.79 | strefa OVERBOUGHT   | EPS 2.86 | QR None
  CRWD   | CrowdStrike Holdings, Inc.   | Technology           |   214.42 USD | dyskonto -2.2% | cap 218335.2M | SMI 47.31 / EMA 48.19 | strefa OVERBOUGHT   | EPS -0.02 | QR 1.77
  UBSG.SW | UBS GROUP N                  | Financial Services   |    43.46 CHF | dyskonto -2.2% | cap 142453.4M | SMI 66.98 / EMA 70.11 | strefa OVERBOUGHT   | EPS 1.28 | QR None
  NEXN   | Nexxen International Ltd.    | Communication Servic |     10.9 USD | dyskonto -2.1% | cap 607.4M | SMI 75.15 / EMA 75.39 | strefa OVERBOUGHT   | EPS 0.3 | QR 1.29
  PSA    | Public Storage               | Real Estate          |    328.4 USD | dyskonto -2.1% | cap 61327.3M | SMI 58.86 / EMA 60.1 | strefa OVERBOUGHT   | EPS 10.48 | QR 0.75
  CFR.SW | RICHEMONT N                  | Consumer Cyclical    |   195.45 CHF | dyskonto -1.7% | cap 114912.9M | SMI 76.4 / EMA 76.6 | strefa OVERBOUGHT   | EPS 5.47 | QR 2.06
  UCG.MI | UNICREDIT                    | Financial Services   |     84.4 EUR | dyskonto -1.7% | cap 126454.6M | SMI 72.2 / EMA 72.65 | strefa OVERBOUGHT   | EPS 7.06 | QR None
  LQDA   | Liquidia Corporation         | Healthcare           |    90.22 USD | dyskonto -1.5% | cap 8023.1M | SMI 80.03 / EMA 80.72 | strefa OVERBOUGHT   | EPS 0.17 | QR 1.84
  URI    | United Rentals, Inc.         | Industrials          |  1162.84 USD | dyskonto -1.4% | cap 72378.1M | SMI 54.23 / EMA 55.56 | strefa OVERBOUGHT   | EPS 41.51 | QR 0.88
  BMO    | Bank Of Montreal             | Financial Services   |   181.55 USD | dyskonto -1.4% | cap 127160.6M | SMI 77.82 / EMA 79.38 | strefa OVERBOUGHT   | EPS 9.3 | QR None
  MB.MI  | MEDIOBANCA                   | Financial Services   |    28.64 EUR | dyskonto -1.2% | cap 23099.1M | SMI 88.51 / EMA 89.04 | strefa OVERBOUGHT   | EPS 1.47 | QR None
  TRIN   | Trinity Capital Inc.         | Financial Services   |    18.05 USD | dyskonto -1.1% | cap 1709.2M | SMI 53.8 / EMA 54.92 | strefa OVERBOUGHT   | EPS 1.74 | QR None
  BCAT   | BCAT                         | Financial Services   |    16.04 USD | dyskonto -0.9% | cap 1680.6M | SMI 43.12 / EMA 44.08 | strefa OVERBOUGHT   | EPS 2.12 | QR None
  SLAB   | Silicon Laboratories, Inc.   | Technology           |   219.21 USD | dyskonto -0.8% | cap 7229.9M | SMI -0.48 / EMA 7.07 | strefa Bearish      | EPS -1.51 | QR 4.02
  TALK   | Talkspace, Inc.              | Healthcare           |     5.22 USD | dyskonto -0.6% | cap 874.4M | SMI 20.78 / EMA 22.46 | strefa Bullish      | EPS -0.01 | QR 6.38
  UNI.MC | UNICAJA BANCO, S.A.          | Financial Services   |     3.51 EUR | dyskonto -0.5% | cap 9025.5M | SMI 84.02 / EMA 84.34 | strefa OVERBOUGHT   | EPS 0.25 | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
